version = 6
CPU 0 is empty
CPU 1 is empty
CPU 2 is empty
CPU 3 is empty
CPU 4 is empty
CPU 5 is empty
CPU 7 is empty
CPU 8 is empty
CPU 9 is empty
CPU 11 is empty
cpus=12
       trace-cmd-30172 [010] 64997.564612: funcgraph_entry:        4.161 us   |  zpl_show_options();
           zpool-30173 [006] 64997.566675: funcgraph_entry:                   |  zfsdev_open() {
           zpool-30173 [006] 64997.566677: funcgraph_entry:        1.432 us   |    zfsdev_minor_alloc();
           zpool-30173 [006] 64997.566679: funcgraph_entry:        1.662 us   |    zfs_onexit_init();
           zpool-30173 [006] 64997.566682: funcgraph_entry:        0.695 us   |    zfs_zevent_init();
           zpool-30173 [006] 64997.566683: funcgraph_exit:         8.356 us   |  }
           zpool-30173 [006] 64997.566732: funcgraph_entry:                   |  zfsdev_open() {
           zpool-30173 [006] 64997.566733: funcgraph_entry:        0.480 us   |    zfsdev_minor_alloc();
           zpool-30173 [006] 64997.566734: funcgraph_entry:        0.804 us   |    zfs_onexit_init();
           zpool-30173 [006] 64997.566735: funcgraph_entry:        0.572 us   |    zfs_zevent_init();
           zpool-30173 [006] 64997.566736: funcgraph_exit:         4.251 us   |  }
           zpool-30173 [006] 64997.566975: funcgraph_entry:                   |  zfsdev_ioctl() {
           zpool-30173 [006] 64997.566981: funcgraph_entry:        0.487 us   |    zfs_secpolicy_none();
           zpool-30173 [006] 64997.566984: funcgraph_entry:                   |    zfs_ioc_pool_configs() {
           zpool-30173 [006] 64997.566984: funcgraph_entry:                   |      spa_all_configs() {
           zpool-30173 [006] 64997.566986: funcgraph_entry:        0.935 us   |        spa_next();
           zpool-30173 [006] 64997.566988: funcgraph_entry:        0.410 us   |        spa_name();
           zpool-30173 [006] 64997.567009: funcgraph_entry:        0.643 us   |        spa_next();
           zpool-30173 [006] 64997.567011: funcgraph_exit:       + 26.444 us  |      }
           zpool-30173 [006] 64997.567011: funcgraph_entry:      + 14.713 us  |      put_nvlist();
           zpool-30173 [006] 64997.567034: funcgraph_exit:       + 50.373 us  |    }
           zpool-30173 [006] 64997.567037: funcgraph_exit:       + 61.567 us  |  }
           zpool-30173 [006] 64997.567172: funcgraph_entry:                   |  zfsdev_ioctl() {
           zpool-30173 [006] 64997.567177: funcgraph_entry:        0.479 us   |    pool_status_check();
           zpool-30173 [006] 64997.567178: funcgraph_entry:        0.486 us   |    zfs_secpolicy_read();
           zpool-30173 [006] 64997.567180: funcgraph_entry:                   |    zfs_ioc_pool_stats() {
           zpool-30173 [006] 64997.567181: funcgraph_entry:                   |      spa_get_stats() {
           zpool-30173 [006] 64997.567181: funcgraph_entry:                   |        spa_open_common() {
           zpool-30173 [006] 64997.567182: funcgraph_entry:                   |          spa_lookup() {
           zpool-30173 [006] 64997.567183: funcgraph_entry:        0.549 us   |            spa_name_compare();
           zpool-30173 [006] 64997.567184: funcgraph_exit:         2.239 us   |          }
           zpool-30173 [006] 64997.567185: funcgraph_entry:        0.553 us   |          spa_open_ref();
           zpool-30173 [006] 64997.567186: funcgraph_entry:                   |          spa_config_generate() {
           zpool-30173 [006] 64997.567187: funcgraph_entry:        1.057 us   |            spa_config_enter();
           zpool-30173 [006] 64997.567188: funcgraph_entry:        0.410 us   |            spa_name();
           zpool-30173 [006] 64997.567190: funcgraph_entry:        0.527 us   |            spa_version();
           zpool-30173 [006] 64997.567192: funcgraph_entry:        0.410 us   |            spa_state();
           zpool-30173 [006] 64997.567194: funcgraph_entry:                   |            spa_guid() {
           zpool-30173 [006] 64997.567194: funcgraph_entry:                   |              dsl_pool_sync_context() {
           zpool-30173 [006] 64997.567195: funcgraph_entry:        0.416 us   |                spa_is_initializing();
           zpool-30173 [006] 64997.567196: funcgraph_exit:         1.492 us   |              }
           zpool-30173 [006] 64997.567196: funcgraph_exit:         2.589 us   |            }
           zpool-30173 [006] 64997.567199: funcgraph_entry:        1.572 us   |            vdev_top_config_generate();
           zpool-30173 [006] 64997.567201: funcgraph_entry:                   |            vdev_config_generate() {
           zpool-30173 [006] 64997.567204: funcgraph_entry:                   |              vdev_get_stats() {
           zpool-30173 [006] 64997.567205: funcgraph_entry:        0.457 us   |                vdev_get_min_asize();
           zpool-30173 [006] 64997.567206: funcgraph_exit:         2.551 us   |              }
           zpool-30173 [006] 64997.567208: funcgraph_entry:        0.616 us   |              spa_scan_get_stats();
           zpool-30173 [006] 64997.567209: funcgraph_entry:                   |              vdev_config_generate() {
           zpool-30173 [006] 64997.567213: funcgraph_entry:                   |                vdev_get_stats() {
           zpool-30173 [006] 64997.567214: funcgraph_entry:        0.670 us   |                  vdev_get_min_asize();
           zpool-30173 [006] 64997.567215: funcgraph_exit:         1.889 us   |                }
           zpool-30173 [006] 64997.567216: funcgraph_entry:        0.466 us   |                spa_scan_get_stats();
           zpool-30173 [006] 64997.567217: funcgraph_entry:                   |                vdev_config_generate() {
           zpool-30173 [006] 64997.567219: funcgraph_entry:                   |                  vdev_get_stats() {
